character,four_corner
搔,57036
浐,30101
噇,60015
劺,24527
痟,00127
珡,11801
蓩,44227
仵,28240
硷,18619
爋,94827
堾,45168
閝,77302
浇,35112
斡,48440
橑,44996
菎,44712
豂,87622
逬,32304
嬖,70404
匫,71716
镼,77772
珴,13150
儬,26212
讑,08627
拻,54089
症,00111
傇,24241
跺,67194
擜,53084
襹,31212
仅,27240
媞,46481
姬,41412
掗,51012
怙,94060
桰,42964
萪,44940
钇,87710
